



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.
Il quinto Concilio ecumenico non è accettato come tale dalla Chiesa
latina.




IX.

Dopo, la quistione delle _due nature_, sorse la quistione delle _due
volontà_.

A quell'epoca tutti si occupavano di teologia, come noi ci occupiamo di
politica; e le donne discorrevano insieme delle due _ipostasi_, come
oggidì discorrono di stoffe.

I monoteliti non ammettevano che una volontà ed un'azione sola nella
natura del Cristo. L'imperatore Eraclio, essendo di quest'avviso, volle
sapere che cosa ne pensava il suo vescovo di Roma. Onorio ammetteva
invece due volontà, ammettendo le due nature. Eraclio non si arrese a
questa opinione. E perciò, subito un Concilio monotelita ad Alessandria
e un Concilio contrario a Gerusalemme.

Ma egli era il padrone, e il papa piegò.

Eraclio proibì, con editti, di parlare delle due nature e delle due
volontà, ed impose il monotelismo all'Occidente.

Il Concilio di Roma condannò questa dottrina.

Costante II strappò il papa Martino dalla sua sede, non meno che altri
vescovi, e li mandò a morire in esilio.

Costante II fa poi assassinato in Sicilia.

Costantino Pogonato volle imporre a' suoi sudditi d'Oriente le dottrine
di quelli d'Occidente, per realizzare l'armonia della fede nell'Impero
e cancellare lo scisma. Egli convocò dunque il sesto Concilio ecumenico.

Circa duecento vescovi si riunirono a Costantinopoli l'anno 680.
Costantino presiedette il sinodo, avendo alla sua destra il patriarca
di Costantinopoli, alla sinistra i legati di Roma.

Il monotelismo fu condannato, il papa Onorio riprovato, e proclamato il
dogma delle _due volontà_.

Alcuni cattolici confondono questo Concilio con quello detto _in
Trullo_, che i protestanti dichiarano il settimo Concilio ecumenico.

Questo Concilio, ordinato da Giustiniano, si raccolse a Costantinopoli
l'anno 692, in una torre o salone del palazzo imperiale. Più di
duecento vescovi risposero all'appello dell'imperatore. Roma non mandò
a questo sinodo alcun legato speciale, ma vi si fece rappresentare
dagli agenti ordinarii che il vescovo di Roma manteneva alla Corte.

Giustiniano presiedette l'assemblea, ne firmò e notificò gli atti. Vi
fu lasciato il posto per la firma del papa; ma Sergio ricusò la sua
segnatura, a cagione di sei canoni consacrati dal Concilio e respinti
dalla Chiesa latina--tra gli altri, quello del matrimonio de' preti.

Altri Concilii impugnarono, per ordine dell'imperatore Filippico, le
decisioni di questo.

Lo scisma tra'Greci e Latini si estese.

Il monotelismo rimase sommerso dalla controversia delle immagini, che
prese posto nell'attenzione e nelle preoccupazioni pubbliche.

Inoltre il maomettanismo ed i barbari stringevano sempre più da presso
il mondo imperiale.




X.


La controversia delle immagini cominciò dall'editto di Leone Isauro,
che proscrisse le immagini, ad esempio dei Maomettani. Il papa Gregorio
II fece delle rimostranze, ma Leone insistette. Il papa riunì un
sinodo, scomunicò l'imperatore, e gli tolse la sovranità dell'Italia.
Leone tentò di far assassinare il papa; ma questi fece alleanza
co'Franchi, e consegnò loro Roma e l'Italia.

Gregorio stabilì il principio che l'imperatore non aveva ad
immischiarsi nelle cose della Chiesa: _Non oportere imperatorem de fide
facere verbum._

Lo scisma religioso prendeva quindi proporzioni politiche e nazionali.

La controversia si rincrudì, e provocò sommosse e proscrizioni. Il
potere del papa si consolidò ed ingrandì; quello de' signori d'Oriente,
già tanto spregevoli, perdette ogni giorno terreno.

Nuovo Concilio a Roma, che scomunicò i nemici del culto delle
immagini. Costantino Copronimo convocò il settimo Concilio ecumenico a
Costantinopoli nell'anno 754.

Trecento trentotto vescovi, dopo aver tenuto, per ordine
dell'imperatore, delle assemblee provinciali in tutto l'Impero,
sedettero nel palazzo imperiale di Ieria. La sessione teologale durò
sei mesi, e l'idolatria delle immagini fu condannata.

Ma Roma rispose. Il Concilio di Stefano IV scomunicò quello di
Costantino e gl'iconoclasti greci. Un mutamento succedette però ben
presto nel Bosforo. L'imperatrice Irene, donna atroce e pia, che uccise
il marito e fece acciecare il figlio, si dichiarò iconolatra, ossia
partigiana degli adoratori delle immagini.

Irene era donna, quantunque devota; e le immagini sono un ornamento, un
oggetto di toeletta. Una donna non può essere iconoclasta.

Irene riunì un Concilio a Nicea nel 787, il settimo ecumenico de'
Latini. Trecento cinquanta Padri vi accorsero. Irene li arringò, e il
Concilio condannò gl'iconoclasti. Ma Carlomagno gli oppose un sinodo
di trecento vescovi, riuniti a Francoforte (794), e, più tardi, Luigi
il Buono una seconda assemblea, che decise tutto il contrario, e
proscrisse gl'iconolatri.

Un Concilio, indetto da Leone Armeno, non solo proibì le immagini,
ma ordinò di bruciarle. Parigi ebbe nello stesso senso un Concilio
nell'824. Si dovette cedere. Il papa Anastasio, sempre infallibile come
i Concilii, fece, spezzare le statue e raschiare le pitture di San
Pietro.

Nondimeno la controversia non s'acquetò; e fu soltanto più tardi, in un
Concilio convocato dall'imperatrice Teodora a Costantinopoli nell'842,
che, dopo una lotta di centodieci anni, il culto delle immagini fu
definitivamente riconosciuto.

Così le belle arti devono a due donne, Irene e Teodora, la
conservazione di questo campo glorioso de'loro trionfi--e noi non ce ne
lagniamo.




XI.


Ma i Concilii mutarono natura. Finora essi erano stati quasi tutti
dogmatici; d'ora in poi diverranno quasi tutti politici o disciplinari.

La Chiesa latina aveva anch'essa mutato carattere. Erasi emancipata
dall'autorità degl'imperatori d'Oriente, e mostrava la sua superiorità
di fronte a quelli d'Occidente. Essa non aveva, quindi, più bisogno di
discutere le sue dottrine: le formulava, le promulgava e le imponeva.
Chi resisteva era appiccato od arso.

Lo scisma, per conseguenza, erasi complicato con l'elemento politico.

L'imperatore d'Occidente si levava contro quello d'Oriente, e lo
respingeva in Asia.

Un Concilio ecumenico, l'ottavo dei Latini, sancì per un momento
l'unione delle due Chiese, sotto Adriano II; ma ben presto l'ottavo
ecumenico dei Greci (879) ruppe l'accordo, cassò i canoni del sinodo
latino, e l'anatomizzò, alla presenza stessa dei legati di quel papa
Giovanni VIII, ch'era stato scacciato dal popolo romano, e che, poco
dopo, da uno de' suoi parenti venne ucciso a colpi di martello.

La rottura fu allora compiuta e per sempre. I Padri delle due Chiese
non si riunirono mai più, sino alla famosa mistificazione del Concilio
di Firenze (1439).

Il potere laico godeva frattanto di un'assoluta supremazia
sull'ecclesiastico. Un Concilio tenuto a Roma, sotto Adriano I, aveva
riconosciuto in Carlomagno e ne' suoi successori l'autorità di nominare
il vescovo di Roma--detto il papa.

Carlomagno non s'era servito di questa autorità, ma aveva esercitato
il diritto di controllare e confermare la scelta fatta dal popolo
e dal clero romano, di sorvegliare il clero e le forme del culto, e
di tassare i beni ecclesiastici. D'altra parte, il Concilio aveva il
diritto di decidere in quanto ai dogmi ed alle discipline.

Il Concilio era un potere costituente, al di fuori e al disopra
del potere pontificio, così in Occidente come in Oriente. Il solo
imperatore era al di sopra del Concilio, in quanto poteva convocarlo,
scioglierlo, presiederlo, ratificarne e proclamarne i decreti; ma non
già imporre, per diritto, questa o quella formula di credenza, più
che il papa o il patriarca. Ora si trattava di rovesciare, per mezzo
dei Concilii od altrimenti, codesta autorità laica del re, codesta
supremazia del Concilio sul papa. Inoltre trattavasi di ottenere
l'autorità suprema sulla monarchia, sulla Chiesa, sul popolo e sul
mondo. E fu questa impresa che produsse tutte le sciagure de' secoli
successivi.

Gli scismi, per lo più, provennero dalla parte de' papi; i Concilii,
dalla parte de' principi. Ecco perchè i papi li hanno sempre temuti e
respinti; ecco perchè essi cercarono di sovrapporre la loro autorità a
quella del Concilio.

Sarebbe superfluo il continuare a tessere la storia particolareggiata
de' Concilii, dopochè abbiam visto in quale strano modo, da quali
mani e con quali materiali la dottrina di Cristo venne alterata e la
dottrina cattolica fabbricata. I costumi essendo mutati, non sarebbe
oggidì che a titolo di curiosità storica che noi potremmo raccontare
come il sacerdozio è stato rimondato, reso docile e servile a'vescovi
ed al papa, e come i papi hanno a poco a poco costruito la propria
autorità[7].

Ma, siccome per la Chiesa, del pari che per la diplomazia, un canone o
un trattato, che cessò di aver forza di legge, rimane sempre in vigore
come precedente, utile ad essere ricordato in certe eventualità, così
noi abbozzeremo ancora il racconto di qualche Concilio. D'altra parte,
se la Chiesa s'è cristallizzata sovra un banco di dottrine ch'essa dice
ortodosse, l'eresia--cioè l'opposizione, la riforma, il progresso--non
ha punto abdicato; ieri ancora la Congregazione dell'Indice condannava
dei libri eretici, e domani il ventunesimo Concilio ecumenico di Roma
deciderà sulla incompatibilità della scienza e della civiltà col dogma.
Seguiamo dunque di lontano codesta permanente protesta dell'eresia,
l'usurpazione del potere spirituale sul temporale, e la resistenza
laica contro l'invasione ecclesiastica.




XII.


Il Concilio di Magonza (848), poi quello di Cressì sulla Sara, alla
presenza di Carlo il Calvo, ed altri posteriori proscrissero la
dottrina di Gottescalco, il quale, basandosi su S. Agostino, professava
il fatalismo sotto il nome di _predestinazione_, e insegnava il dogma
d'una triplice divinità nella trinità.

La dottrina della grazia e del libero arbitrio fu fondata.

Quattro Concilii si tennero a Costantinopoli (859-869): i Greci e i
Latini vi si scomunicarono a più potere. Fozio vi fu, alla sua volta,
eletto e deposto; Martino II vi fu deposto da Fozio; e Fozio fu
riconosciuto da Giovanni VIII, il quale dichiarò Giuda tutti coloro che
dicevano che lo Spirito Santo procedeva dal Padre e dal Figlio--sempre
infallibilmente!

Ottone convocò un gran Concilio nella basilica di San Pietro a Roma
(963) per porre un termine ai disordini del papa Giovanni XII, cui il
Concilio accusò d'omicidio, d'incesto e di sacrilegio. Il papa rispose,
scagliando la scomunica al Concilio; ma il Concilio gli fe' notare
ch'egli aveva commesso un errore di grammatica nel suo interdetto,
e lo condannò. Giovanni scomunicò l'imperatore Ottone; ma questi lo
destituì, ed elesse in sua vece un laico, Leone VIII[8]. Un marito
geloso che, trovando Giovanni presso sua moglie, lo uccise a colpi di
martello, non semplificò la situazione: un altro successore fu dato a
codesto bel vicario di Cristo!

Leone VIII, nel Concilio di Roma (964), depose Benedetto V, e confermò
che il solo imperatore ha il diritto di eleggere i papi. Dichiarazione
inutile! Tutti elessero, specialmente le cortigiane, che fecero
nominare i loro figli e i loro amanti[9].

Nel Concilio di Pavia (996), Gregorio V scomunicò il papa Giovanni
XVI ed il tribuno Crescenzio[10]. Altri Concilii scomunicarono i
preti maritati. Enrico III, e Clemente II da lui eletto[11], fecero
condannare i simoniaci nel Concilio di Sutri (1047). Poichè tutto si
vendeva a quell'epoca[12]; e i costumi ecclesiastici erano così infami,
che non oso citare nemmeno in latino le indignate parole di S. Pier
Damiano.

Il Concilio di Tours (1055) condannò Béranger e Giovanni Scott; e il
dogma della presenza reale nelle due specie fu sancito. Stefano IX[13]
e Niccolò II rinnovarono i Concilii (1057-1059) contro il matrimonio
dei preti e i simoniaci; ma i fabbricatori de' Concilii erano essi
medesimi così incancreniti, che il papa Alessandro II fu costretto
a giurare dinanzi al Concilio di Mantova (1067), che non era un
simoniaco, come il suo competitore Cadulo[14].

Nel Concilio Lateranense (1076), Gregorio VII scomunicò l'imperatore
Enrico IV, lo dichiarò decaduto dall'Impero, e sciolse i suoi sudditi
dal giuramento di fedeltà. Quattro anni dopo (1080), nel settimo
Concilio di Roma, egli riconobbe Rodolfo come capo legittimo degli
Stati germanici, e fondò il potere dei pontefici romani sulle corone
delle cristianità.

Enrico IV rispose al Concilio di Bressanone, e depose il papa.

Così i Concilii di Roma, sotto Gregorio VII, annullarono quello che il
Concilio di Roma, sotto Leone VIII, e quello di Sutri, sotto Clemente
II, avevano stabilito circa l'elezione de' papi e la supremazia del
poter temporale sullo spirituale.

Il Concilio di Magonza scomunicò poi il Concilio di Quedlimburgo.

Nel Concilio di Clermont (1095), Urbano II benedisse la prima Crociata,
predicata nel Concilio di Piacenza da Pietro l'Eremita; ed assolse
l'imperatrice Prassede, la quale pubblicamente si confessò, _senza
arrossire_ (dice il papa), delle immonde pratiche, a cui suo marito,
come essa affermava, l'aveva assoggettata--_tantas spurcitias non tam
commisisse quam invitam pertulisse._ E nessuno de' Padri arrossì.

Ma, dopo tutto, Prassede era brutta, ed aveva tutte le smanie d'una
