আনন্দমঠ


					বঙ্কিমচন্দ্র চট্টোপাধ্যায়
কল্যাণী তখন নয়নোন্মীলন করিলেন। সেই অর্ধস্ফুট বনান্ধকারবিমিশ্র চন্দ্ররশ্মিতে দেখিলেন, সম্মুখে সেই শুভ্রশরীর, শুভ্রকেশ, শুভ্রশ্মশ্রু, শুভ্রবসন ঋষিমূর্তি‌! অন্যমনে তথাভূতচেতনে কল্যাণী মনে করিলেন, প্রণাম করিব, কিন্তু প্রণাম করিতে পারিলেন না, মাথা নোয়াইতে একেবারে চেতনাশূন্য হইয়া ভূতলশায়িনী হইলেন।





পঞ্চম পরিচ্ছেদ



সেই বনমধ্যে এক প্রকাণ্ড ভূমিখণ্ডে ভগ্নশিলাখন্ডসকলে পরিবেষ্টিত হইয়া একটি বড় মঠ আছে। পুরাণতত্ত্ববিদেরা দেখিলে বলিতে পারিতেন, ইহা পূর্বকালে বৌদ্ধদিগের বিহার ছিল– তার পরে হিন্দুর মঠ হইয়াছে। অট্টালিকাশ্রেণী দ্বিতল–মধ্যে বহুবিধ দেবমন্দির এবং সম্মুখে নাটমন্দির। সকলই প্রায় প্রাচীরে বেষ্টিত আর বহি:স্থিত বন্য বৃক্ষশ্রেণী দ্বারা এরূপ আচ্ছন্ন যে দিনমানে অনতিদূর হইতেও কেহ বুঝিতে পারে না যে, এখানে কোঠা আছে। অট্টালিকাসকল অনেক স্থানেই ভগ্ন, কিন্তু দিনমানে দেখা যায় যে, সকল স্থান সম্প্রতি মেরামত হইয়াছে। দেখিলেই জানা যায় যে, এই গভীর দুর্ভেদ্য অরণ্যমধ্যে মনুষ্যমধ্যে মনুষ্য বাস করে। এই মঠের একটি কুঠারীমধ্যে একটা বড় কুঁদো জ্বলিতেছিল, তাহার ভিতর কল্যাণীর প্রথম চৈতন্য হইলে দেখিলেন, সম্মুখে সেই শুভ্রশরীর, শুভ্রবসন মহাপুরুষ। কল্যাণী বিস্মিতলোচনে আবার চাহিতে লাগিলেন, এখনও স্মৃতি পুনরাগমন করিতেছিল না। তখন মহাপুরুষ বলিলেন, “মা, এ দেবতার ঠাঁই, শঙ্কা করিও না। একটু দুধ আছে তুমি খাও, তার পর তোমার সহিত কথা কহিব।”

কল্যাণী প্রথমে কিছুই বুঝিতে পারিলেন না, তার পর ক্রমে ক্রমে মনের কিছু স্থৈর্য হইলে, গলায় আঁচল দিয়া সেই তাঁহাকে একটি প্রণাম করিলেন। তিনি সুমঙ্গল আশীর্বাদ করিয়া, গৃহান্তর হইতে একটি সুগন্ধ মৃৎপাত্র বাহির করিয়া, সেই জ্বলন্ত অগ্নিতে দুগ্ধ উত্তপ্ত করিলেন। দুগ্ধ তপ্ত হইলে কল্যাণীকে তাহা দিয়া বলিলেন,

“মা, কন্যাকে কিছু খাওয়াও, আপনি কিছু খাও, তাহার পর কথা কহিব।” কল্যাণী হৃষ্টচিত্তে কন্যাকে দুগ্ধপান করাইতে আরম্ভ করিলেন। তখন সেই পুরুষ “আমি যতক্ষণ না আসি, কোন চিন্তা করিও না” বলিয়া মন্দির হইতে বাহিরে গেলেন। বাহির হইতে কিয়ৎকাল পরে ফিরিয়া আসিয়া দেখিলেন যে, কল্যাণী কন্যাকে দুধ খাওয়ান সমাপন করিয়াছেন বটে, কিন্তু আপনি কিছু খান নাই ; দুগ্ধ যেমন ছিল, প্রায় তেমনই আছে, অতি অল্পই ব্যয় হইয়াছে। সেই পুরুষ তখন বলিলেন, “মা, তুমি দুধ খাও নাই, আমি আবার বাহিরে যাইতেছি, তুমি দুধ না খাইলে ফিরিব না।”
